Project Name,Stars,Forks,Commits,isFork,Branch,Contributors,Size,Comment Lines,LOC,Blank Lines,Java,,,Incalculable due to TIME LIMIT,Tutorial repository,Noting Refactoring
davidb/scala-maven-plugin,556,150,1137,FALSE,master,60,6589,1147,5019,809,227353,,,11,2,1
junit-team/junit4,8502,3236,2513,FALSE,main,148,24340,7448,31232,6670,1449307,,,,,
unclebob/fitnesse,2011,712,6065,FALSE,master,116,74305,3229,85133,17752,3538008,,,,,
connectbot/connectbot,2471,627,2234,FALSE,main,59,8656,4874,18198,3445,838479,,,,,
cwensel/cascading,342,222,2528,FALSE,4.5,28,33516,49276,103829,30763,5766799,,,,,
apache/jspwiki,105,101,9398,FALSE,master,18,103728,38209,58901,16786,5003144,,,,,
jdbi/jdbi,1952,341,5654,FALSE,master,133,27632,28623,71297,17807,3954183,,,,,
apache/pig,676,449,3738,FALSE,trunk,12,91891,78924,269787,52215,15389811,,,,,
apache/xmlgraphics-batik,208,139,3581,FALSE,main,6,171087,121707,192293,47474,12255497,,,,,
apache/openjpa,136,131,5365,FALSE,master,19,39239,185188,461734,98831,24615169,,,,,
apache/maven-release,114,133,1184,FALSE,master,51,4380,10132,23239,5975,1531983,,,,,
qos-ch/slf4j,2306,979,2121,FALSE,master,77,12284,10980,14183,4006,992235,,,,,
sgothel/jogl,311,141,7327,FALSE,master,42,158871,108525,254655,44370,16561485,,,,,
ervandew/eclim,1040,129,4910,FALSE,master,34,101564,10438,24900,5167,1229994,,,,,
tootallnate/java-websocket,10372,2565,1170,FALSE,master,70,4203,7576,13648,2705,827421,,,,,
brianfrankcooper/ycsb,4886,2221,1307,FALSE,master,147,32613,9862,25112,4988,1391101,,,,,
jenkinsci/gerrit-trigger-plugin,210,275,1947,FALSE,master,112,6000,17285,29247,5544,2036050,,,,,
sevntu-checkstyle/sevntu.checkstyle,190,147,1456,FALSE,master,62,212946,12473,28577,6328,1608230,,,,,
cbeust/jcommander,1941,332,1110,FALSE,master,82,33680,3187,7963,2034,435906,,,,,
vrapper/vrapper,1103,150,2621,FALSE,master,32,10067,5730,39385,7254,2030505,,,,,
jboss-modules/jboss-modules,271,208,1307,FALSE,2.x,54,11267,10122,19760,3449,1279800,,,,,
weld/core,382,285,8335,FALSE,master,100,57357,93136,158112,39958,10792189,,,,,
apache/karaf,668,656,9555,FALSE,main,158,70587,41296,128890,24339,7313823,,,,,
cyclestreets/android,212,216,1674,FALSE,master,19,15147,1290,10961,2441,503098,,,,,
square/retrofit,42532,7262,2225,FALSE,trunk,155,6188,5861,27450,4651,1202904,,,,,
errai/errai,275,191,7800,FALSE,main,69,222754,100268,173556,48106,10803137,,,,,
kiegroup/jbpm,1621,1191,4306,FALSE,main,127,336618,86375,295342,69151,17620712,,,,,
pholser/junit-quickcheck,954,121,1208,FALSE,master,33,18286,12069,28714,9271,1651765,,,,,
rest-assured/rest-assured,6795,1871,2309,FALSE,master,146,11283,27931,41358,9551,2248756,,,,,
validator/validator,1670,266,4245,FALSE,main,63,24891,14211,39020,6219,2181580,,,,,
jenkinsci/jira-plugin,168,280,1529,FALSE,master,81,10142,1294,12490,2425,586571,,,,,
jenkinsci/subversion-plugin,127,265,1277,FALSE,master,72,2665,3773,12057,2234,739804,,,,,
jenkinsci/artifactory-plugin,108,306,2330,FALSE,master,69,6271,4647,30973,6005,1601422,,,,,
webbukkit/dynmap,2039,418,3265,FALSE,v3.0,107,21886,14558,123117,12968,5329259,,,,,
fasterxml/jackson-dataformat-xml,563,220,1601,FALSE,2.18,37,5112,4482,17100,3567,866619,,,,,
kiegroup/droolsjbpm-integration,271,572,4883,FALSE,main,132,74819,72582,264323,68745,15942694,,,,,
kiegroup/droolsjbpm-knowledge,115,251,2465,FALSE,7.x,86,78176,20746,16568,6987,1509061,,,,,
movingblocks/terasology,3656,1333,12023,FALSE,develop,268,305691,29565,133834,30439,7112564,,,,,
wocommunity/wonder,236,168,14028,FALSE,master,67,470995,107128,308031,63712,16327672,,,,,
arquillian/arquillian-core,369,196,1174,FALSE,main,88,5990,17935,33563,6939,2236300,,,,,
kong/unirest-java,2592,593,2074,FALSE,main,53,3780,10213,20710,5187,1221718,,,,,
jpos/jpos-ee,106,151,1618,FALSE,master,26,21813,10259,32379,5114,1651967,,,,,
mtedone/podam,320,752,1179,FALSE,develop,21,40118,7681,14098,5030,805557,,,,,
stoicflame/enunciate,480,200,2560,FALSE,master,56,41108,25186,61064,13170,2998644,,,,,
mvel/mvel,1074,307,3154,FALSE,master,37,14624,7787,46220,11589,2015334,,,,,
prey/prey-android-client,428,182,1033,FALSE,master,9,41163,3121,25555,3699,1242050,,,,,
wisser/jailer,2819,118,5308,FALSE,master,3,425481,20554,127975,15540,5731058,,,,,
liferay/liferay-ide,129,166,8401,FALSE,master,23,325515,135457,379853,133343,22176125,,,,,
angryip/ipscan,3944,707,1785,FALSE,master,34,117459,2893,13055,2920,588127,,,,,
jenkinsci/remoting,236,269,3264,FALSE,master,82,4935,15560,34781,5530,2142834,,,,,
fluentlenium/fluentlenium,864,211,3271,FALSE,develop,58,19704,10452,44259,11906,2158143,,,,,
bytemanproject/byteman,474,152,1023,FALSE,main,22,34632,21906,42375,6484,2707621,,,,,
querydsl/querydsl,4661,867,8081,FALSE,master,108,51661,43599,118921,33062,6477027,,,,,
liferay/liferay-docs,217,857,21005,FALSE,master,138,1012467,20471,39438,13101,5467875,,,,,
restfb/restfb,744,391,2297,FALSE,master,46,18628,35311,45068,12343,3053980,,,,,
t-oster/visicut,226,115,1917,FALSE,master,51,87870,6122,24079,2919,1159246,,,,,
groovy/groovy-core,1481,434,12380,FALSE,master,133,150469,80827,156397,30118,10685964,,,,,
opensagres/xdocreport,1210,371,1280,FALSE,master,56,27235,55198,111710,21262,7380728,,,,,
carrot2/carrot2,762,206,6152,FALSE,master,11,393967,12958,51997,7469,2190883,,,,,
cloudfoundry/cf-java-client,325,310,4759,FALSE,main,67,80673,60127,155297,24745,10146185,,,,,
usc-isi-i2/web-karma,573,197,4388,FALSE,master,38,100912,21683,86864,18445,4569677,,,,,
nostra13/android-universal-image-loader,16785,6105,1039,FALSE,master,35,27133,5246,7237,1417,348510,,,,,
resteasy/resteasy,1094,890,6254,FALSE,main,201,75722,40915,236666,44183,11925035,,,,,
restlet/restlet-framework-java,645,284,8951,FALSE,2.4,44,656056,136274,148189,37443,10625140,,,,,
nuxeo/nuxeo,621,379,53510,FALSE,2023,103,460256,247689,632315,140557,37142047,,,,,
togglz/togglz,955,256,1508,FALSE,master,95,3723,5362,21008,5940,1051174,,,,,
spring-projects/spring-webflow,322,228,2655,FALSE,main,21,23013,24993,43531,10406,2748556,,,,,
jlegewie/zotfile,3714,274,1119,FALSE,master,40,10517,0,0,0,1502310,,,,,
jbosstm/quickstart,107,105,1046,FALSE,main,20,10996,9418,25805,6389,1494899,,,,,
mrniko/netty-socketio,6718,1641,1061,FALSE,master,46,2285,2733,6935,1755,387170,,,,,
dozermapper/dozer,2078,483,1094,FALSE,master,58,21734,16990,36896,10847,2217074,,,,,
hypercube1024/firefly,295,112,3336,FALSE,main,2,30626,12280,44380,9805,2271605,,,,,
marginallyclever/makelangelo-software,346,150,3303,FALSE,master,18,185425,5450,30856,6250,1344245,,,,,
denizenscript/denizen,207,104,10205,FALSE,dev,62,48288,33175,126906,16937,7348119,,,,,
open-keychain/open-keychain,2132,477,7368,FALSE,master,108,81063,12817,64048,15577,3610878,,,,,
bitcoin-wallet/bitcoin-wallet,3652,2025,4420,FALSE,main,30,41675,3290,18298,3336,1036965,,,,,
dita-ot/dita-ot,397,196,6806,FALSE,develop,39,103636,12696,54870,7572,2553139,,,,,
anysoftkeyboard/anysoftkeyboard,2842,824,7842,FALSE,main,136,282644,5521,70158,12163,3255077,,,,,
romraider/romraider,282,107,1930,FALSE,master,21,128569,13165,52344,9566,2497227,,,,,
plutext/docx4j,2075,1195,3978,FALSE,VERSION_11_5_0,35,154889,389568,352747,109032,25988552,,,,,
find-sec-bugs/find-sec-bugs,2246,467,1367,FALSE,master,64,7556,10828,38307,10567,2065710,,,,,
jknack/handlebars.java,1454,383,1117,FALSE,master,74,4275,8426,23232,5077,1058996,,,,,
openzipkin/zipkin,16900,3077,2951,FALSE,master,114,76305,6366,43606,8645,1931180,,,,,
sirixdb/sirix,1103,247,3529,FALSE,main,55,183680,55898,109137,25253,6443874,,,,,
intel-bigdata/hibench,1416,754,1538,FALSE,master,59,659188,2983,13934,3792,691318,,,,,
objectify/objectify,725,162,1271,FALSE,master,22,27591,7286,18789,5237,917359,,,,,
naver/ngrinder,1944,473,4951,FALSE,develop,30,37869,20254,37553,8344,2136459,,,,,
ron190/jsql-injection,1481,410,1158,FALSE,master,1,243448,9758,40670,11452,1934261,,,,,
ignatov/intellij-erlang,730,121,2171,FALSE,master,27,71183,8637,46005,8720,1748884,,,,,
netflix/eureka,12346,3738,1705,FALSE,master,103,12485,10540,35816,7462,2118682,,,,,
qiniu/android-sdk,625,224,1708,FALSE,master,27,4890,7054,19307,4355,961455,,,,,
yukuku/androidbible,311,174,3908,FALSE,develop,9,72944,6591,39529,8340,1803911,,,,,
apache/drill,1933,980,4515,FALSE,master,163,71502,203067,630191,114873,35263954,,,,,
wiglenet/wigle-wifi-wardriving,652,202,2215,FALSE,main,39,465202,2594,25543,3768,1302106,,,,,
drallgood/jpasskit,270,107,1033,FALSE,master,22,2404,1914,6321,1658,349017,,,,,
vanilla-music/vanilla,1137,291,2283,FALSE,master,51,31301,9580,18544,3735,1007204,,,,,
dreamhead/moco,4336,1077,3901,FALSE,master,31,6078,234,22868,5328,1040573,,,,,
forgeessentials/forgeessentials,281,144,5390,FALSE,1.16.5/develop,44,101081,5131,62329,10252,2768214,,,,,
ovirt/ovirt-engine,493,258,34761,FALSE,master,162,333472,64142,772663,169062,38602960,,,,,
ukanth/afwall,2726,449,1870,FALSE,beta,30,29642,5226,22515,4666,1187244,,,,,
neo4j/neo4j,13067,2362,79919,FALSE,5.2,251,634373,232547,883047,142379,38545456,,,,,
apps4av/avare,153,120,2190,FALSE,master,31,16823,16896,43934,10626,2453099,,,,,
dianping/cat,18551,5392,7414,FALSE,master,85,114116,22914,101587,28606,20359082,,,,,
alluxio/alluxio,6794,2933,34609,FALSE,main,349,205521,108716,284501,45710,15365878,,,,,
lwjgl/lwjgl3,4723,632,4053,FALSE,master,45,89109,689646,770826,215381,92631488,,,,,
lealone/lealone,2436,514,3096,FALSE,master,3,26884,29023,100081,16053,4602586,,,,,
ratpack/ratpack,1938,395,6457,FALSE,master,136,25854,37501,43188,11522,2969019,,,,,
koral--/android-gif-drawable,9521,1777,1150,FALSE,dev,24,6060,1494,3143,674,165023,,,,,
spring-projects/spring-ws,317,305,2472,FALSE,main,47,22310,24591,40665,13814,2715199,,,,,
kairosdb/kairosdb,1728,344,1440,FALSE,develop,55,50228,7346,45513,10611,1851834,,,,,
fixteam/fixflow,600,300,1870,FALSE,master,13,122571,106433,88838,28263,7659954,,,,,
pubnub/java,675,948,1117,FALSE,master,23,302332,1304,33257,8222,1595266,,,,,
j256/ormlite-core,576,211,1997,FALSE,main,23,23392,8208,41253,7088,1780693,,,,,
authme/authmereloaded,615,515,4182,FALSE,master,113,99846,12616,44775,10469,2450461,,,,,
finmath/finmath-lib,475,166,4649,FALSE,master,20,231166,49332,99690,25890,11171148,,,,,
asciidoctor/asciidoctorj,624,173,1804,FALSE,main,59,4831,3193,19217,5566,972927,,,,,
graphhopper/jsprit,1606,604,2159,FALSE,master,20,10715,11938,33246,9007,2304403,,,,,
clulab/processors,418,101,4590,FALSE,master,24,1829366,292,55623,275,3551101,,,,,
quantumbadger/redreader,1929,480,2373,FALSE,master,138,10302,6797,45314,12746,1818387,,,,,
openzipkin/brave,2322,713,1954,FALSE,master,112,31008,12376,54655,12142,2652545,,,,,
code4craft/webmagic,11361,4178,1295,FALSE,develop,57,17379,4045,12190,2608,781254,,,,,
jitsi/jitsi,4055,960,13240,FALSE,master,61,579335,190280,282360,61020,17610149,,,,,
jitsi/libjitsi,622,279,2492,FALSE,master,43,93768,76406,112697,21560,7242840,,,,,
windup/windup,210,130,3385,FALSE,master,44,246014,17240,95582,20201,5474139,,,,,
arx-deidentifier/arx,618,213,4290,FALSE,master,27,392748,56724,88210,20982,6485353,,,,,
lindenb/jvarkit,479,133,3293,FALSE,master,10,62549,64569,264684,50555,12220993,,,,,
opensourcebim/bimserver,1534,608,4991,FALSE,master,24,630431,970350,417173,138122,51973002,,,,,
googlemaps/android-maps-utils,3544,1531,1197,FALSE,main,82,16014,7525,14402,2955,801942,,,,,
jboss-javassist/javassist,4065,693,1031,FALSE,master,38,30569,21540,84439,9834,3087600,,,,,
javalite/javalite,853,214,2825,FALSE,master,57,25198,19952,44825,14149,2653555,,,,,
openhft/chronicle-queue,3258,528,7737,FALSE,ea,63,29638,8713,36848,7533,2019106,,,,,
sksamuel/scrimage,1057,139,1313,FALSE,master,45,620664,9083,24238,6208,441224,,,,,
apache/deltaspike,148,137,2671,FALSE,master,63,10604,42548,79125,17337,4907067,,,,,
mgarin/weblaf,1129,234,1652,FALSE,master,18,126083,132835,216617,37868,12659058,,,,,
mycelium-com/wallet-android,659,320,10282,FALSE,master,38,71430,45504,130698,16851,3536997,,,,,
ff4j/ff4j,1379,276,1437,FALSE,main,82,11000,35693,46920,11801,2737404,,,,,
stanfordnlp/corenlp,9582,2702,17258,FALSE,main,105,381559,135731,619799,71244,31093985,,,,,
spring-projects/spring-ldap,342,481,1433,FALSE,main,38,27146,22091,43492,12868,2590001,,,,,
immutables/immutables,3415,272,2641,FALSE,master,67,12805,23441,69993,18438,3692146,,,,,
bumptech/glide,34589,6119,2956,FALSE,master,131,96804,14298,81967,14069,3336369,,,,,
molgenis/systemsgenetics,166,101,4252,FALSE,master,27,342739,38261,171635,43115,9106257,,,,,
hazelcast/hazelcast-code-samples,546,594,1495,FALSE,master,80,96404,10641,35959,9140,1924505,,,,,
wmixvideo/nfe,642,376,2682,FALSE,master,80,21850,17810,157338,33381,9639198,,,,,
jchambers/pushy,1780,448,1607,FALSE,main,42,8922,5911,9047,2807,747802,,,,,
bobbylight/rsyntaxtextarea,1090,255,1021,FALSE,master,39,15276,36466,168587,26413,3077268,,,,,
komoot/photon,1867,279,1280,FALSE,master,51,10829,760,9119,2310,441352,,,,,
apiman/apiman,823,350,5005,FALSE,master,58,123557,51906,97737,20976,6011533,,,,,
jcabi/jcabi-aspects,526,150,1021,FALSE,master,28,6139,4446,4185,653,322628,,,,,
jdereg/java-util,413,103,1063,FALSE,master,11,7226,5420,35115,5474,1759820,,,,,
cjlin1/libsvm,4538,1633,1108,FALSE,master,32,9765,166,3770,479,104899,,,,,
indeedeng/proctor,461,123,2421,FALSE,master,52,38065,4550,46755,6740,2416991,,,,,
siom79/japicmp,698,107,1220,FALSE,master,32,10180,672,28448,4380,1370826,,,,,
adoptopenjdk/jitwatch,3050,435,1062,FALSE,master,30,5383,2269,70175,16078,2170263,,,,,
fxmisc/richtextfx,1196,237,1422,FALSE,master,49,3546,4592,15415,3941,916699,,,,,
adobe-consulting-services/acs-aem-commons,453,597,4687,FALSE,master,179,28016,38483,108682,26862,6936359,,,,,
cinchapi/concourse,314,235,5605,FALSE,develop,24,53428,83766,927724,121482,16277521,,,,,
itext/itextpdf,1579,456,4441,FALSE,develop,35,119441,119078,151531,29724,11556291,,,,,
gitlab4j/gitlab4j-api,1048,449,2227,FALSE,main,172,3853,21444,43082,12197,2864248,,,,,
syncthing/syncthing-android,3258,372,2459,FALSE,main,92,23268,1386,9010,1504,458104,,,,,
ehcache/ehcache3,1989,577,4928,FALSE,master,50,21453,44160,133546,29458,7896590,,,,,
erudika/para,523,146,1878,FALSE,master,14,5927,11658,29992,4738,1518139,,,,,
apache/struts-examples,428,555,1494,FALSE,master,21,4044,2617,6006,2292,417704,,,,,
fabric8io/docker-maven-plugin,1864,640,2326,FALSE,master,202,21956,6262,35372,8109,1847572,,,,,
gluufederation/oxauth,420,150,5730,FALSE,master,51,32194,19505,130911,31802,8028751,,,,,
kotcrab/vis-ui,707,129,2702,FALSE,master,27,21926,6426,19308,4614,935468,,,,,
xipki/xipki,500,126,7111,FALSE,master,7,118523,12498,94393,24883,4170563,,,,,
googleapis/java-bigtable-hbase,173,178,3697,FALSE,main,92,20694,18900,68736,11769,3915502,,,,,
siddhi-io/siddhi,1491,517,6116,FALSE,master,95,35130,26988,154130,30330,8788917,,,,,
swagger-api/swagger-parser,769,523,2821,FALSE,master,139,8628,688,29338,5527,1492980,,,,,
wso2/charon,120,162,1105,FALSE,master,81,2924,8013,27249,5593,1851776,,,,,
jetbrains/xodus,1180,109,3200,FALSE,master,32,36498,17572,66366,13211,2924503,,,,,
waikato/moa,603,352,1322,FALSE,master,55,32195,45429,114314,25794,6467301,,,,,
teammates/teammates,1644,3268,18767,FALSE,master,368,268878,17470,132733,33303,7630122,,,,,
jmetal/jmetal,503,402,4649,FALSE,main,43,257552,17613,88966,20758,4325626,,,,,
lettuce-io/lettuce-core,5226,931,2383,FALSE,main,103,20507,69833,92420,35999,6720813,,,,,
bither/bither-android,429,169,1962,FALSE,master,12,9076,14802,73168,10519,2997888,,,,,
leibnitz27/cfr,1944,248,1925,FALSE,master,15,5346,8106,66880,11710,3598637,,,,,
asciidocfx/asciidocfx,1865,296,1993,FALSE,master,25,1357402,1420,21977,5593,966097,,,,,
ctt-gob-es/clienteafirma,249,120,6855,FALSE,master,17,584160,55395,154637,33327,9974367,,,,,
google/guice,12453,1662,2120,FALSE,master,77,124891,20124,73158,13660,3649969,,,,,
docker-java/docker-java,2870,1049,2145,FALSE,main,210,5796,8935,39255,11711,1801816,,,,,
apache/parquet-mr,2434,1363,2625,FALSE,master,205,14833,33661,124010,21444,6463468,,,,,
google/exoplayer,21660,6004,18875,FALSE,release-v2,247,484242,104568,329127,45414,18260429,,,,,
opengamma/strata,837,283,4752,FALSE,main,58,43997,216438,498848,78521,30671263,,,,,
openclinica/openclinica,385,263,5751,FALSE,master,22,84193,46397,174607,37560,17879694,,,,,
spotbugs/sonar-findbugs,349,134,1168,FALSE,master,38,4579,1741,5119,1322,305468,,,,,
teamamaze/amazefilemanager,5244,1562,6537,FALSE,release/4.0,142,61071,9511,37188,6230,1920807,,,,,
douglascraigschmidt/livelessons,589,665,1614,FALSE,master,9,39886,103493,113591,33595,119175627,,,,,
openhft/chronicle-map,2752,468,3446,FALSE,ea,50,55920,14249,55434,11582,2979670,,,,,
processing/processing-android,774,293,2788,FALSE,main,35,107709,26785,65011,19511,3359215,,,,,
altbeacon/android-beacon-library,2820,835,1296,FALSE,master,58,8360,4268,12687,2031,770089,,,,,
iluwatar/java-design-patterns,89186,26389,4105,FALSE,master,404,34804,57565,43765,11489,4251575,,,,,
nlpchina/elasticsearch-sql,6982,1534,1047,FALSE,master,31,8953,3740,35918,6927,1864528,,,,,
davidmoten/rtree,1086,210,1273,FALSE,master,10,1856,1174,8389,1878,393228,,,,,
btraceio/btrace,5793,955,1526,FALSE,develop,24,17611,19231,47539,7005,2590196,,,,,
spongepowered/spongeapi,1139,343,4068,FALSE,api-11,114,19518,86218,38697,19739,6167985,,,,,
lcm-proj/lcm,958,388,1457,FALSE,master,53,9361,33157,31724,7121,2353152,,,,,
neo4j/neo4j-ogm,327,163,1870,FALSE,master,37,19832,30073,57169,16315,3533176,,,,,
yegor256/takes,803,197,3207,FALSE,master,78,32261,20895,24698,3383,1594204,,,,,
prmr/jetuml,618,121,2651,FALSE,master,27,9229,13167,32452,4954,1683713,,,,,
googleapis/google-http-java-client,1386,448,1449,FALSE,main,98,11614,15734,26667,4857,1643152,,,,,
xbmc/kore,639,245,1087,FALSE,master,99,49143,11277,36217,6955,2156787,,,,,
mariadb-corporation/mariadb-connector-j,329,222,3433,FALSE,master,66,19180,16657,79974,10969,3684542,,,,,
joml-ci/joml,710,102,2120,FALSE,main,35,31147,97507,67138,9109,6894424,,,,,
vert-x3/vertx-examples,3523,2085,1436,FALSE,4.x,90,51587,2545,12175,2997,557677,,,,,
openhft/chronicle-core,544,128,3905,FALSE,ea,43,5651,16692,23382,5152,1663211,,,,,
elki-project/elki,777,321,10460,FALSE,master,16,57394,189950,208878,34457,13928207,,,,,
spring-cloud/spring-cloud-sleuth,1751,779,3475,FALSE,3.1.x,143,89870,21517,60744,16914,3265197,,,,,
apache/openmeetings,629,255,3719,FALSE,master,16,83919,27218,71622,12431,3900431,,,,,
apache/samza,805,332,2602,FALSE,master,133,34988,58922,132537,27729,9397373,,,,,
jplag/jplag,1316,307,3929,FALSE,main,44,61596,5650,23926,5440,1358527,,,,,
yacy/yacy_search_server,3371,424,14522,FALSE,master,68,826243,56019,158215,25233,10106328,,,,,
mysql/mysql-connector-j,868,569,3091,FALSE,release/8.x,14,36257,64399,205938,37843,13463303,,,,,
mzmine/mzmine2,129,133,5652,FALSE,master,32,470630,48625,118649,32858,6835980,,,,,
wro4j/wro4j,474,107,4045,FALSE,master,54,111332,13267,40241,8204,1925228,,,,,
react-native-video/react-native-video,6983,2825,2121,FALSE,master,255,28052,259,4068,687,179565,,,,,
blusunrize/immersiveengineering,776,388,4916,FALSE,1.20.4,100,94518,12526,126657,16772,5259114,,,,,
espertechinc/esper,821,256,1266,FALSE,master,10,47674,160620,584013,129737,40122901,,,,,
neo4j/neo4j-java-driver,325,155,2576,FALSE,5,45,14107,28317,81715,15882,4729294,,,,,
watson-developer-cloud/java-sdk,587,532,4179,FALSE,master,79,403682,83785,110988,23337,7716711,,,,,
minio/minio-java,1085,476,1321,FALSE,master,78,11621,11670,23627,4239,1231063,,,,,
limpoxe/android-plugin-framework,1783,497,1490,FALSE,master,1,339754,2998,95107,5550,750847,,,,,
vigna/fastutil,1742,195,1896,FALSE,master,20,24552,4618,19670,4142,1018983,,,,,
confluentinc/kafka-connect-hdfs,476,397,2665,FALSE,master,69,2457,2229,11761,2209,568865,,,,,
nukkit/nukkit,824,273,2508,FALSE,master,68,10735,8405,86648,20107,3457141,,,,,
refinitiv/real-time-sdk,180,128,2632,FALSE,master,37,776434,132697,565946,111599,32554374,,,,,
chatty/chatty,836,171,1348,FALSE,master,20,48029,26992,117619,19608,6289725,,,,,
javamelody/javamelody,2925,735,3751,FALSE,master,35,112938,17363,53848,7573,2827927,,,,,
sonatype/nexus-public,1897,560,1168,FALSE,main,8,158526,84957,226392,54602,13149935,,,,,
arianne/stendhal,586,200,39161,FALSE,master,23,1120920,120231,243298,53926,13904910,,,,,
linkedin/brooklin,892,134,1447,FALSE,master,35,5887,12307,39470,9132,2578713,,,,,
w3c/css-validator,205,105,4000,FALSE,main,22,67778,60438,144633,26592,6995681,,,,,
scalecube/scalecube-services,606,106,4702,FALSE,master,21,6738,2035,14914,3053,666958,,,,,
teamnewpipe/newpipe,30932,3013,11247,FALSE,dev,308,76210,8449,49490,10572,2623090,,,,,
apache/freemarker,955,262,2510,FALSE,2.3-gae,38,23957,37719,95987,18327,5886175,,,,,
