Refactoring Type,Total,Mean,Median,Variance,Standard Deviation,Min,Max,Percentage,Total,Mean,Median,Variance,Standard Deviation,Min,Max,parcentage,Production[%] / Test[%],Test[%] / Production[%] ,(Production[%] + Test[%])/2
SPLIT_CONDITIONAL,7930,20.28132992,7,3812.300138,61.74382672,1,935,0.001441618976,128,1.802816901,1,2.389134809,1.545682635,1,9,0.0001086741499,13.26551878,0.07538340691,0.0007751465631
MERGE_CONDITIONAL,9665,25.9811828,8,8519.867569,92.30312871,1,1508,0.001757029938,182,2.71641791,2,15.72139303,3.96502119,1,29,0.0001545210569,11.37081232,0.08794446445,0.0009557754973
ENCAPSULATE_ATTRIBUTE,38706,90.64637002,36,44798.45446,211.6564539,1,2295,0.007036482232,1325,7.528409091,3,252.9020455,15.90289425,1,128,0.001124947255,6.254944133,0.1598735302,0.004080714743
CHANGE_TYPE_DECLARATION_KIND,4652,13.60233918,5,849.5657423,29.14731106,1,386,0.0008457013213,181,2.513888889,1,9.520931142,3.085600613,1,19,0.0001536720401,5.503286875,0.1817095897,0.0004996866807
EXTRACT_INTERFACE,4960,14.09090909,6,779.2623673,27.91527122,1,338,0.0009016935842,197,2.626666667,1,13.64252252,3.693578552,1,21,0.0001672563088,5.391088626,0.185491293,0.0005344749465
MERGE_PARAMETER,6746,19.44092219,7,2025.513118,45.00570095,1,513,0.001226375992,280,4.444444444,2,88.6702509,9.416488246,1,68,0.0002377247029,5.158807548,0.1938432459,0.0007320503473
INVERT_CONDITION,6423,17.99159664,5,4684.379143,68.44252437,1,894,0.001167656833,274,4.644067797,2,136.9918177,11.70435037,1,90,0.0002326306021,5.019360403,0.1992285709,0.0007001437175
PUSH_DOWN_ATTRIBUTE,12956,41.39297125,13,20827.89957,144.3187429,1,2196,0.002355310902,554,7.386666667,3,114.4565766,10.69843804,1,57,0.000470355305,5.007514271,0.1996998802,0.001412833104
SPLIT_PARAMETER,2791,8.561349693,3,601.3116092,24.52165592,1,264,0.0005073844342,137,3.605263158,1,50.29943101,7.092209177,1,37,0.0001163153011,4.362146936,0.2292449142,0.0003118498676
REORDER_PARAMETER,6276,18.6231454,6,2702.479582,51.98537854,1,570,0.001140933253,334,4.84057971,2,96.66538789,9.831855771,1,78,0.0002835716099,4.023439629,0.2485435578,0.0007122524314
REPLACE_PIPELINE_WITH_LOOP,932,6.427586207,2,198.9131226,14.10365636,1,146,0.0001694311332,55,2.037037037,1,3.806267806,1.950965865,1,10,0.00004669592379,3.628392361,0.2756041521,0.0001080635285
REMOVE_PARAMETER_ANNOTATION,25866,99.86872587,13,127105.7811,356.5189773,1,4104,0.004702259324,1614,18.13483146,3,1789.390705,42.30119035,1,291,0.001370313109,3.431521813,0.2914158949,0.003036286217
ADD_PARAMETER_ANNOTATION,60272,212.975265,32,596479.9887,772.3211694,1,8730,0.01095703139,3768,33.64285714,7,9912.033462,99.55919577,1,747,0.003199095288,3.425040646,0.291967338,0.00707806334
PUSH_DOWN_OPERATION,26556,74.59550562,23,27391.31761,165.5032254,1,1929,0.004827696536,1928,13.8705036,4,967.1570222,31.09914826,1,244,0.001636904383,2.949284385,0.3390653017,0.00323230046
INLINE_OPERATION,58272,134.8888889,27,884896.2753,940.6892555,1,14622,0.01059344527,4400,19.81981982,5,3838.229832,61.95344891,1,741,0.003735673903,2.835752141,0.3526401287,0.007164559586
MODIFY_ATTRIBUTE_ANNOTATION,28174,118.3781513,17,167017.2488,408.6774386,1,4194,0.00512183771,2133,20.70873786,5,1966.404531,44.34416005,1,260,0.001810952826,2.828255731,0.3535748161,0.003466395268
LOCALIZE_PARAMETER,13800,33.17307692,14,5763.179611,75.91560848,1,1032,0.002508744246,1058,7.246575342,2,262.3249882,16.19644986,1,146,0.0008982597703,2.792893915,0.3580515517,0.001703502008
CHANGE_PARAMETER_TYPE,383205,868.9455782,280,4513072.42,2124.399308,1,26393,0.06966401006,30152,89.47181009,18,183212.2857,428.0330427,1,7328,0.02559955444,2.721297757,0.367471732,0.04763178225
CHANGE_RETURN_TYPE,290943,659.7346939,239,2535065.845,1592.189011,1,21454,0.05289141864,23013,66.89825581,14,77152.66309,277.7636821,1,4633,0.01953842353,2.707046378,0.369406305,0.03621492108
COLLAPSE_HIERARCHY,995,6.337579618,2,143.8917197,11.99548747,1,99,0.000180884096,83,2.371428571,1,12.71092437,3.565238333,1,20,0.00007046839408,2.56688262,0.3895776115,0.000125676245
RENAME_PARAMETER,182087,408.2668161,171,726455.0275,852.3233116,1,11319,0.03310215316,15464,47.72839506,10,35144.30371,187.4681405,1,2627,0.01312919573,2.521262827,0.3966266385,0.02311567445
MOVE_SOURCE_FOLDER,11175,28.0075188,12,3292.389391,57.37934638,1,754,0.00203153746,959,4.545023697,2,109.7253442,10.4749866,1,127,0.0008142071075,2.49511143,0.4007837037,0.001422872284
REMOVE_PARAMETER,146012,331.8454545,117,1027289.088,1013.552706,1,16511,0.02654396847,13505,43.70550162,9,24430.81234,156.3035903,1,2255,0.01146597183,2.315021252,0.4319614772,0.01900497015
EXTRACT_SUBCLASS,2543,8.229773463,3,375.2035262,19.37017104,1,225,0.0004622997549,239,3.676923077,2,22.15961538,4.707400066,1,30,0.0002029150143,2.278292499,0.438925204,0.0003326073846
ADD_PARAMETER_MODIFIER,160103,473.6775148,20.5,3460711.376,1860.298733,1,16288,0.0291056145,15765,111.0211268,5.5,300352.9286,548.0446411,1,5304,0.01338474979,2.174535569,0.4598683114,0.02124518214
ADD_PARAMETER,260639,587.0247748,221,2355494.85,1534.762148,1,21003,0.04738236171,25682,72.96022727,17,95622.11237,309.2282529,1,5317,0.02180444936,2.173059312,0.4601807206,0.03459340553
REMOVE_PARAMETER_MODIFIER,26275,80.10670732,10,121716.6216,348.8790931,1,5443,0.004776612686,2794,28.51020408,3,6968.169998,83.47556527,1,531,0.002372152928,2.013619202,0.496618228,0.003574382807
MERGE_OPERATION,526,3.811594203,1,278.6795726,16.69369859,1,196,0.00009562315026,57,2.035714286,1,4.628306878,2.151350013,1,12,0.00004839395738,1.975931613,0.5060903897,0.00007200855382
REPLACE_ANONYMOUS_WITH_CLASS,2722,12.77934272,3,5626.93693,75.01291175,1,1079,0.0004948407129,296,4.417910448,2,54.51967436,7.383743925,1,43,0.0002513089716,1.969053113,0.507858317,0.0003730748423
REPLACE_LOOP_WITH_PIPELINE,2554,11.82407407,5,686.4061154,26.19935334,1,272,0.0004642994786,280,4.827586207,2,75.72413793,8.701961729,1,61,0.0002377247029,1.953097314,0.5120072579,0.0003510120908
MODIFY_PARAMETER_ANNOTATION,3922,31.376,10,5903.655871,76.83525149,1,744,0.0007129923865,473,9.653061224,4,313.7729592,17.71363766,1,111,0.0004015849446,1.775446008,0.5632387556,0.0005572886655
MOVE_ATTRIBUTE,76538,176.7621247,71,213996.4873,462.5975435,1,6997,0.01391407733,9370,34.19708029,8,7313.931713,85.52152778,1,793,0.007955287379,1.749035159,0.5717437953,0.01093468235
MERGE_ATTRIBUTE,2970,9.611650485,4,487.9396041,22.08935499,1,227,0.0005399253921,367,4.218390805,2,70.77733226,8.412926498,1,69,0.0003115891642,1.732811838,0.5770967039,0.0004257572781
REMOVE_ATTRIBUTE_MODIFIER,62172,146.6320755,40.5,875499.5901,935.6813507,1,18898,0.01130243821,8028,34.60344828,5,18079.16674,134.458792,1,1478,0.006815906839,1.658244233,0.6030474764,0.009059172524
RENAME_ATTRIBUTE,110880,249.7297297,102,274159.5882,523.6025097,1,5676,0.02015721464,14335,44.10769231,10,17906.26923,133.8143088,1,1352,0.01217065577,1.656214342,0.6037865841,0.01616393521
ADD_ATTRIBUTE_MODIFIER,103533,240.2157773,80,1034451.798,1017.080035,1,20103,0.01882158102,13560,45.81081081,11,24097.81493,155.2347092,1,1790,0.01151266776,1.634858351,0.6116737879,0.01516712439
CHANGE_ATTRIBUTE_ACCESS_MODIFIER,137274,314.1281465,103,2992261.75,1729.815525,1,35109,0.0249554607,18305,57.203125,12,33152.09968,182.0771805,1,2344,0.01554125245,1.605756085,0.6227595892,0.02024835658
MERGE_PACKAGE,1034,5.442105263,2,129.009858,11.35825066,1,125,0.0001879740254,138,2.029411765,1,3.73046532,1.931441255,1,10,0.0001171643179,1.604362393,0.6233005736,0.0001525691716
ADD_ATTRIBUTE_ANNOTATION,49983,134.002681,27,80679.71236,284.041744,1,2354,0.009086562584,7057,36.00510204,6.5,8176.199974,90.42234223,1,854,0.00599151153,1.516572661,0.659381529,0.007539037057
CHANGE_ATTRIBUTE_TYPE,201793,455.5146727,151,1385989.563,1177.280579,1,14611,0.03668456722,28618,83.67836257,15.5,106036.4828,325.632435,1,5046,0.02429716267,1.509829264,0.6623265452,0.03049086495
REMOVE_METHOD_MODIFIER,40347,95.15801887,33,92982.62036,304.9305173,1,5336,0.007334804645,5819,26.45,5,12950.45868,113.8000821,1,1372,0.004940428737,1.484649417,0.6735596891,0.006137616691
PULL_UP_OPERATION,57080,143.7783375,58,68928.4861,262.5423511,1,2793,0.01037674794,8233,36.42920354,11,8063.161632,89.79510918,1,1132,0.006989955282,1.484522793,0.6736171412,0.008683351611
MOVE_RENAME_ATTRIBUTE,21339,86.74390244,5,436820.5423,660.9240065,1,7657,0.003879282136,3083,38.0617284,3,31609.05864,177.7893659,1,1141,0.002617518782,1.482045578,0.6747430816,0.003248400459
SPLIT_ATTRIBUTE,1549,5.694852941,2,186.3530361,13.65111849,1,165,0.000281597452,226,3.704918033,2,84.97814208,9.218358969,1,70,0.0001918777959,1.467587485,0.6813903839,0.000236737624
REMOVE_CLASS_MODIFIER,10988,28.10230179,10,5953.948482,77.16183306,1,933,0.001997542158,1673,9.043243243,3,468.3133373,21.64054845,1,216,0.0014204051,1.406318633,0.7110764067,0.001708973629
MERGE_CATCH,1564,8.593406593,3,405.0492381,20.12583509,1,209,0.0002843243479,240,5.106382979,2,273.3145236,16.53222682,1,115,0.0002037640311,1.395360832,0.7166605061,0.0002440441895
REMOVE_ATTRIBUTE_ANNOTATION,32373,100.5372671,19,58351.77587,241.5611224,1,2857,0.005885186774,5265,31.15384615,7,6817.047619,82.56541418,1,855,0.004470073431,1.316574966,0.7595465706,0.005177630103
INLINE_VARIABLE,48087,109.2886364,43,175591.1807,419.0360137,1,8153,0.00874188294,7826,24.76582278,7,3661.227527,60.50807819,1,835,0.006644405446,1.315675723,0.760065708,0.007693144193
PARAMETERIZE_VARIABLE,26642,61.52886836,29,22795.1803,150.9807282,1,2385,0.00484333074,4353,16.18215613,5,2358.768934,48.56715901,1,687,0.003695770113,1.310506496,0.7630637493,0.004269550427
MERGE_VARIABLE,2071,6.857615894,3,247.7172009,15.73903431,1,220,0.00037649343,350,4.069767442,2,64.77154583,8.048077151,1,65,0.0002971558786,1.266989675,0.7892724148,0.0003368246543
SPLIT_PACKAGE,1055,4.839449541,2,55.50866698,7.45041388,1,58,0.0001917916797,179,2.355263158,1.5,5.165438596,2.272760127,1,14,0.0001519740065,1.262003181,0.7923910294,0.0001718828431
EXTRACT_VARIABLE,119648,270.6968326,118.5,496429.0235,704.5771949,1,12240,0.0217511762,20399,56.98044693,16,35620.88197,188.7349516,1,3148,0.01731909362,1.255907305,0.7962371075,0.01953513491
INLINE_ATTRIBUTE,1549,7.073059361,2,1139.957941,33.76326318,1,492,0.000281597452,265,3.397435897,2,31.6971362,5.630020977,1,34,0.000224989451,1.251602912,0.7989754502,0.0002532934515
EXTRACT_SUPERCLASS,8788,22.19191919,10,1572.985859,39.66088575,1,441,0.001597597423,1554,6.368852459,3,214.9580382,14.66144734,1,198,0.001319372101,1.210877069,0.8258476649,0.001458484762
PULL_UP_ATTRIBUTE,26044,68.7176781,30,22788.51003,150.9586368,1,2149,0.004734618489,4653,25.42622951,9,2500.630517,50.00630477,1,365,0.003950475152,1.198493423,0.8343808823,0.004342546821
EXTRACT_CLASS,15097,35.77488152,16,5374.640413,73.31193909,1,768,0.002744529847,2768,10.8976378,3,782.5586505,27.97424978,1,309,0.002350078492,1.167846034,0.856277258,0.002547304169
ADD_METHOD_MODIFIER,47908,112.990566,41.5,113340.6902,336.661091,1,5485,0.008709341982,8817,31.71582734,6,33806.55794,183.8655975,1,2711,0.007485781091,1.163451332,0.8595116723,0.008097561537
SPLIT_CLASS,777,3.484304933,2,36.75538319,6.062621808,1,48,0.0001412532086,144,1.694117647,1,2.119607843,1.455887304,1,10,0.0001222584186,1.155365906,0.8655266653,0.0001317558136
EXTRACT_OPERATION,146656,330.3063063,144.5,877557.0256,936.7801373,1,16917,0.0266610432,28227,83.51183432,21,96479.43754,310.6113931,1,5055,0.0239651971,1.112490045,0.8988844481,0.02531312015
RENAME_PACKAGE,4085,11.34722222,5,442.0323042,21.02456431,1,202,0.0007426246555,793,3.965,2,27.82288945,5.2747407,1,42,0.0006732703193,1.10301113,0.9066091656,0.0007079474874
MOVE_RENAME_CLASS,21556,52.06763285,17,17904.92035,133.8092686,1,1576,0.00391873123,4198,14.6271777,5,1811.29758,42.55934187,1,580,0.00356417251,1.099478552,0.9095220624,0.00374145187
ADD_CLASS_MODIFIER,17100,42.53731343,14.5,9831.481148,99.15382568,1,1012,0.003108661349,3444,14.35,3,2673.709623,51.70792612,1,642,0.002924013846,1.063148642,0.9406022457,0.003016337597
EXTRACT_ATTRIBUTE,11657,28.78271605,12,3282.111087,57.28971187,1,666,0.002119161716,2366,10.65765766,4,671.9275203,25.92156477,1,269,0.00200877374,1.054952917,0.9479096024,0.002063967728
MOVE_OPERATION,110884,252.5831435,116,292959.8236,541.2576314,1,6463,0.02015794181,24309,72.5641791,19,43910.36039,209.5479907,1,2970,0.0206387493,0.9767036521,1.023852013,0.02039834555
MODIFY_VARIABLE_ANNOTATION,107,4.115384615,1,28.82615385,5.368999334,1,20,0.00001945185756,25,2.777777778,1,18.19444444,4.265494631,1,14,0.0000212254199,0.9164415899,1.091177017,0.00002033863873
MOVE_PACKAGE,3742,10.87790698,5,383.5069157,19.5833326,1,187,0.0006802696355,900,4.245283019,2,44.06277385,6.637979651,1,73,0.0007641151165,0.8902711395,1.123253305,0.000722192376
REPLACE_ATTRIBUTE,424,3.475409836,1,94.25145644,9.70831893,1,104,0.000077080258,103,2.395348837,2,4.197120709,2.048687558,1,10,0.00008744873,0.8814337041,1.134515274,0.000082264494
SPLIT_VARIABLE,381,3,1,27.20634921,5.215970591,1,41,0.00006926315636,93,5.166666667,1,99.91176471,9.995587262,1,41,0.00007895856204,0.8772089382,1.139979264,0.0000741108592
EXTRACT_AND_MOVE_OPERATION,39938,93.53161593,38,34468.4186,185.6567225,1,1874,0.007260451283,9999,36.09747292,9,9567.791189,97.81508672,1,1109,0.008489318944,0.8552454362,1.169254997,0.007874885114
MOVE_CLASS,220160,495.8558559,166.5,919029.0582,958.6600326,1,11126,0.04002356038,57738,149.1937984,34,115825.7888,340.3318803,1,3122,0.04902053177,0.8164652429,1.22479188,0.04452204608
RENAME_METHOD,229658,514.9282511,187,1458812.678,1207.81318,1,14403,0.04175023088,62433,163.0104439,41,236887.1674,486.7105582,1,5054,0.05300666563,0.7876411463,1.269613713,0.04737844825
RENAME_VARIABLE,171523,382.8638393,154,1011262.521,1005.615493,1,15610,0.03118169126,47964,126.5540897,30,148970.4805,385.9669423,1,5249,0.04072224161,0.765716474,1.305966417,0.03595196643
MERGE_CLASS,1013,4.36637931,2,35.50587774,5.958680873,1,40,0.0001841563711,287,2.81372549,2,13.28178994,3.644419013,1,22,0.0002436678205,0.7557681222,1.323157157,0.0002139120958
REMOVE_VARIABLE_MODIFIER,25407,67.39257294,11,61304.72846,247.5979169,1,3774,0.004618816309,7381,38.64397906,6,19152.67258,138.3931811,1,1292,0.006266592972,0.7370538233,1.356753019,0.005442704641
ADD_METHOD_ANNOTATION,301451,685.1159091,199.5,5141196.212,2267.420608,1,38226,0.05480170013,87611,237.4281843,45,544304.3814,737.7698702,1,9429,0.07438321052,0.7367482493,1.357315747,0.06459245533
ADD_VARIABLE_MODIFIER,116992,307.8736842,20,1692429.615,1300.934132,1,13874,0.02126833383,34876,159.2511416,8,321329.455,566.8592903,1,5247,0.02961030978,0.7182746141,1.392225175,0.02543932181
MOVE_AND_INLINE_OPERATION,17799,48.36684783,11,24180.70702,155.5014695,1,1667,0.003235734698,5479,28.0974359,4,17951.06778,133.9815949,1,1525,0.004651763026,0.6955931935,1.437621888,0.003943748862
REMOVE_METHOD_ANNOTATION,114358,262.2889908,62.5,3009342.762,1734.745734,1,35073,0.02078949091,35772,103.0893372,27,76749.23188,277.0365172,1,3065,0.03037102883,0.6845171767,1.460883721,0.02558025987
PARAMETERIZE_ATTRIBUTE,4361,12.49570201,5,1191.325413,34.51558217,1,496,0.0007927995404,1378,10.6,3,710.675969,26.6585065,1,254,0.001169945145,0.6776382156,1.475713702,0.0009813723427
RENAME_CLASS,43308,98.42727273,42.5,35194.87853,187.6029811,1,1918,0.0078730939,13858,38.07142857,13,11269.53758,106.1580783,1,1660,0.01176567476,0.6691578732,1.494415653,0.00981938433
REPLACE_ATTRIBUTE_WITH_VARIABLE,15235,36.53477218,14,15787.61958,125.6487946,1,2324,0.002769617289,5021,20.57786885,5,3108.146175,55.75075044,1,659,0.004262913333,0.6497005857,1.539170538,0.003516265311
REMOVE_VARIABLE_ANNOTATION,2156,11,3.5,820.9230769,28.65175522,1,274,0.0003919458402,724,9.164556962,3,318.4982149,17.84651828,1,82,0.0006146881604,0.6376336254,1.568298722,0.0005033170003
MOVE_AND_RENAME_OPERATION,22271,51.79302326,23,10070.54214,100.3520909,1,1051,0.004048713269,7655,24.45686901,6,4666.928422,68.31492093,1,804,0.006499223574,0.6229533763,1.60525657,0.005273968421
CHANGE_CLASS_ACCESS_MODIFIER,21606,52.56934307,20,18812.55798,137.1588786,1,1863,0.003927820883,8403,31.95057034,5,15694.54335,125.2778646,1,1674,0.007134288138,0.5505554033,1.816347626,0.00553105451
ADD_CLASS_ANNOTATION,55769,138.0420792,43,84085.78731,289.9754943,1,2949,0.01013841724,21793,65.24850299,14,35043.56269,187.1992593,1,2069,0.01850262304,0.5479448625,1.825001142,0.01432052014
CHANGE_OPERATION_ACCESS_MODIFIER,138878,313.4943567,128,829445.3365,910.7388959,1,15435,0.02524705677,54465,157.4132948,19.5,528630.6084,727.0698786,1,12042,0.0462416998,0.5459802922,1.831567942,0.03574437828
CHANGE_THROWN_EXCEPTION_TYPE,26798,80.47447447,12,75877.29227,275.4583313,1,3511,0.004871690457,10863,43.97975709,8,17755.7191,133.2505876,1,1479,0.009222869456,0.5282185203,1.893155884,0.007047279957
CHANGE_VARIABLE_TYPE,360448,808.1793722,292.5,4806118.359,2192.286103,1,33232,0.06552694537,155702,390.2305764,74,2092491.062,1446.544525,1,22430,0.1321936132,0.4956891925,2.017393188,0.09886027928
ADD_VARIABLE_ANNOTATION,4898,19.99183673,4,8255.442556,90.85946597,1,1005,0.0008904224144,2138,18.75438596,3,4827.549759,69.48057109,1,707,0.00181519791,0.490537373,2.038580657,0.001352810162
MODIFY_CLASS_ANNOTATION,32627,103.5777778,15,97578.86256,312.3761556,1,4202,0.005931362212,15450,67.17391304,12,146836.9915,383.1931516,1,5717,0.0131173095,0.452178262,2.211517191,0.009524335856
REPLACE_ANONYMOUS_WITH_LAMBDA,29289,104.9784946,12,451492.6974,671.9320631,1,10475,0.005324536973,13870,89.48387097,6,495202.1864,703.7060369,1,8707,0.01177586296,0.452156839,2.211621972,0.008550199967
ADD_THROWN_EXCEPTION_TYPE,42135,100.5608592,27,77717.33779,278.7782951,1,3049,0.007659850639,20262,61.58662614,14,40249.20055,200.6220341,1,2971,0.01720277832,0.4452682291,2.245837306,0.01243131448
REMOVE_CLASS_ANNOTATION,29149,80.30027548,17,51139.37644,226.1401699,1,2836,0.005299085944,15238,54.03546099,11,20507.23005,143.2034569,1,1205,0.01293731794,0.4095969481,2.441424441,0.009118201942
REPLACE_VARIABLE_WITH_ATTRIBUTE,19512,46.12765957,18,17066.05475,130.6371109,1,2246,0.003547146213,12620,42.77966102,10,20908.76421,144.5986314,1,2017,0.01071459197,0.331057517,3.02062315,0.00713086909
REMOVE_THROWN_EXCEPTION_TYPE,57901,135.9178404,26,549576.5697,741.3343171,1,14124,0.01052600004,40494,124.5969231,19,268470.513,518.1414025,1,7545,0.03438008614,0.30616561,3.266206156,0.02245304309
SPLIT_OPERATION,918,4.392344498,2,194.4318642,13.94388268,1,188,0.0001668860303,698,5.094890511,2,79.83651782,8.935128305,1,64,0.0005926137237,0.2816101343,3.551008569,0.000379749877
MODIFY_METHOD_ANNOTATION,31826,107.8847458,16,83970.68055,289.7769497,1,2946,0.00578574597,24783,90.78021978,24,49906.2824,223.3971405,1,2183,0.02104118326,0.2749724623,3.636727808,0.01341346461
MOVE_CODE,9012,26.98203593,6,43369.78947,208.2541463,1,3714,0.001638319069,9758,36.14074074,8,9377.206884,96.83597929,1,1010,0.008284705896,0.1977522303,5.056832979,0.004961512482
PARAMETERIZE_TEST,3,3,3,,,3,3,0.000000545379184,45,5.625,4.5,22.26785714,4.71888304,1,15,0.00003820575582,0.01427479112,70.05356447,0.0000193755675
ASSERT_THROWS,8,8,8,,,8,8,0.000001454344491,5682,46.57377049,13,20045.30443,141.581441,1,1139,0.004824113435,0.0003014739413,3317.036278,0.00241278389
,,,,,,,,,,,,,,,,,,,
,5500760,,,,,,,1,1177833,,,,,,,1,,,