列 1,N,mean,change,std_dev,min,25%_q1,median,75%_q3,max,statistic,p_value,effect_size_r,,列 1,N,mean,change,std_dev,min,25%_q1,median,75%_q3,max,statistic,p_value,effect_size_r
Posnett volume,1513244,122.39%,22.39%,2.006547076,1.382925882%,93.42062204%,100.1%,108.2058454%,7505.496685%,480930897592,0.0000,0.08986303172,,Posnett volume,357739,112.8%,12.8%,1.137469166,4.672056934%,91.094064%,97.8%,103.9300468%,2221.538718%,24856524524,0.0000,-0.1994146359
Posnett lines,1513307,112.00%,12.00%,1.019072573,3.582089552%,94.76279544%,100.0%,106.7948327%,6100%,444213283842,0.0000,0.1067694932,,Posnett lines,357739,104.9%,4.9%,0.4815736477,5.039193729%,94.597636%,98.8%,103.2282004%,949.4623656%,23276127925,0.0000,-0.1480354637
Posnett entropy,1513307,100.11%,0.11%,0.02430544269,79.73781677%,99.7104051%,100.0%,100.4063426%,129.020132%,533688829063,0.0000,0.06720066033,,Posnett entropy,357955,100.0%,0.0%,0.01369296419,90.78621889%,99.769108%,100.0%,100.2522787%,111.1878004%,28689053156,0.0000,-0.1032045327
New Synonym commented words MAX,1513307,116.00%,16.00%,1.224242209,3.603603604%,94.94863014%,100.0%,107.1428571%,2975%,358947594595,0.0000,0.04830908285,,New Synonym commented words MAX,357955,103.4%,3.4%,0.4284242637,8.208955224%,94.882131%,98.8%,101.2133767%,1000%,19702077343,0.0000,-0.1987641817
New Synonym commented words AVG,1513307,114.47%,14.47%,1.12351406,2.849991217%,93.53802625%,100.0%,107.2258558%,1601.061934%,554560201474,0.0000,0.02120467867,,New Synonym commented words AVG,357955,101.9%,1.9%,0.3437047792,8.822274703%,90.573167%,99.9%,103.6185901%,727.2939886%,27127405665,0.0000,-0.1491256224
New Semantic Text Coherence Standard,1513307,112.58%,12.58%,1.019821639,3.896103896%,95.68210731%,100.0%,106.5597668%,2791.666667%,421232333484,0.0000,0.08415263797,,New Semantic Text Coherence Standard,357955,105.1%,5.1%,0.5529919356,8.130081301%,91.829524%,97.8%,102.5157233%,1000%,22618950923,0.0000,-0.1919895471
New Semantic Text Coherence Normalized,1513307,100.48%,0.48%,0.09709154863,29.03885481%,98.32058779%,100.0%,102.1291794%,234.1269841%,460243643551,0.0000,0.06079635788,,New Semantic Text Coherence Normalized,357955,100.9%,0.9%,0.1143145695,49.35064935%,98.973607%,100.1%,102.4466617%,260.0331675%,25163444486,0.0000,0.1473902131
New Number of senses MAX,1513307,101.77%,1.77%,0.2558495089,16.66666667%,100%,100.0%,100%,933.3333333%,89306441438,0.0000,0.03602234366,,New Number of senses MAX,357955,97.9%,-2.1%,0.1843256506,19.44444444%,91.622017%,100.0%,100%,900%,4908481821,0.0000,-0.5341884628
New Number of senses AVG,1513307,100.44%,0.44%,0.1538410697,24.7848537%,97.46191949%,100.0%,102.8761161%,516.3875598%,552683941599,0.0000,-0.005453823654,,New Number of senses AVG,357955,99.3%,-0.7%,0.08346648036,54.749537%,96.376461%,100.0%,101.285416%,262.0569455%,26937308814,0.0000,-0.1384355942
New Method chains MIN,1513307,100.22%,0.22%,0.07052486712,40%,100%,100.0%,100%,300%,6558475271,0.0000,-0.04635352038,,New Method chains MIN,357955,99.9%,-0.1%,0.02892891505,50%,100.000000%,100.0%,100%,200%,75497121,0.0000,-0.4781742588
New Method chains MAX,1513307,100.62%,0.62%,0.1034754831,40%,100%,100.0%,100%,300%,105963297145,0.0000,0.06008938043,,New Method chains MAX,357955,100.8%,0.8%,0.0727409452,63.41463415%,99.047619%,100.0%,100.2688172%,150%,7506760398,0.0000,0.2106864065
New Method chains AVG,1513307,100.45%,0.45%,0.07547626211,47.49601276%,98.51550784%,100.0%,101.5349002%,300%,444350543746,0.0000,0.0256712275,,New Method chains AVG,357955,100.6%,0.6%,0.068083968,52.88018433%,97.484277%,100.0%,102.4708925%,227.293883%,27495538307,0.0000,0.03104537938
New Identifiers words MIN,5153,33.63%,-66.37%,0.4724918655,0%,0%,0.0%,100%,100%,0,0.0000,-1,,New Identifiers words MIN,51,0.0%,-100.0%,0,0%,0.000000%,0.0%,0%,0%,0,0.0000,-1
New Identifiers words AVG,1513307,100.01%,0.01%,0.07239740413,46.60711392%,98.89104493%,100.2%,101.3567975%,184.4298246%,517546877959,0.0000,0.05863608569,,New Identifiers words AVG,357955,99.8%,-0.2%,0.04899913823,73.68117418%,98.583153%,99.7%,101.6910117%,193.0789707%,28253293336,0.0000,-0.0908673135
New Expression complexity MIN,51,0.00%,-100.00%,0,0%,0%,0.0%,0%,0%,0,0.0000,-1,,New Expression complexity MIN,102,0.0%,-100.0%,0,0%,0.000000%,0.0%,0%,0%,0,0.0000,-1
New Expression complexity MAX,1509624,102.65%,2.65%,0.2623225622,0%,99.91349481%,100.0%,100%,500%,115980069846,0.0000,0.0484109019,,New Expression complexity MAX,357919,100.9%,0.9%,0.1808697325,20%,97.802198%,100.0%,100%,300%,6393111666,0.0000,-0.298928369
New Expression complexity AVG,1509624,102.38%,2.38%,0.3119349652,0%,95.9477274%,100.0%,103.1950459%,1537.072243%,473131861752,0.0000,-0.01598508511,,New Expression complexity AVG,357919,101.1%,1.1%,0.1853845009,21.76327664%,95.498067%,100.0%,104.1643047%,694.7368421%,28835565956,0.1658,-0.002742911832
New Comments readability,1452428,103.80%,3.80%,0.5577098311,0%,100%,100.0%,100%,1123.437719%,31508913171,0.0000,0.01607057017,,New Comments readability,349016,102.3%,2.3%,0.2926804415,0%,100.000000%,100.0%,100%,371.4285714%,3644836157,0.0000,0.1019927509
New Commented words MAX,1429271,126.46%,26.46%,1.646807107,0%,96.25%,100.0%,104.5454545%,4400%,206251111966,0.0000,0.08846688771,,New Commented words MAX,344204,108.2%,8.2%,0.6339843831,0%,99.196298%,100.0%,100%,1860%,12058917147,0.0000,-0.08258491874
New Commented words AVG,1429271,202.12%,102.12%,14.9869635,0%,90.37528926%,99.7%,108%,108422.2222%,478785713047,0.0000,-0.0259354172,,New Commented words AVG,344204,121.6%,21.6%,2.346150255,0%,96.127758%,99.9%,103.8510101%,9896.25%,26033053629,0.0000,-0.08097525278
New Abstractness words MIN,176212,95.75%,-4.25%,0.6865008592,0%,69.44444444%,100.0%,102.4793388%,233.3333333%,2799382155,0.0000,-0.01471253354,,New Abstractness words MIN,46224,189.9%,89.9%,0.7057764687,0%,225.000000%,225.0%,225%,225%,14279583,0.0000,0.9671532056
New Abstractness words MAX,1513307,100.53%,0.53%,0.05721409434,41.66666667%,100%,100.0%,100.0990099%,171.4285714%,106252102120,0.0000,0.102987598,,New Abstractness words MAX,357955,100.1%,0.1%,0.04074810842,63.63636364%,99.390823%,100.0%,100%,137.5%,7701641880,0.0000,-0.1877399957
New Abstractness words AVG,1513307,100.55%,0.55%,0.07182195994,52.74725275%,98.10869624%,100.0%,101.3077764%,218.0492777%,522590190221,0.0000,-0.04303602296,,New Abstractness words AVG,357955,98.9%,-1.1%,0.05051865915,72.80378838%,95.781880%,99.1%,100.8879492%,139.9237473%,19233612447,0.0000,-0.3776152529
Dorn Visual Y Strings,1406886,113.58%,13.58%,1.169605531,0%,93.41158433%,100.0%,107.7220409%,6098.726852%,433862148329,0.0000,0.03360823786,,Dorn Visual Y Strings,349617,106.2%,6.2%,0.6768199054,0%,91.674671%,97.6%,103.4255905%,1098.378983%,23057147534,0.0000,-0.1949527744
Dorn Visual Y Operators,1513244,112.10%,12.10%,1.02760502,3.518799355%,94.77133983%,100.1%,106.8265077%,6173.417359%,508187790845,0.0000,0.1041339016,,Dorn Visual Y Operators,357739,104.9%,4.9%,0.4834768284,5.029294748%,94.574266%,98.8%,103.2302216%,946.8296928%,26505715671,0.0000,-0.1599394879
Dorn Visual Y Numbers,1225646,111.80%,11.80%,1.120194069,0%,93.77640289%,100.0%,105.982906%,2160.917104%,323381914083,0.0000,0.01435631354,,Dorn Visual Y Numbers,319959,102.5%,2.5%,0.5412722713,0%,90.381220%,97.4%,102.6106697%,1815.725743%,16726000977,0.0000,-0.2826147551
Dorn Visual Y Literals,430954,113.85%,13.85%,1.319498243,0%,90.68904701%,100.0%,102.965709%,988.9214728%,34638201773,0.0000,-0.02749236891,,Dorn Visual Y Literals,141938,77.1%,-22.9%,0.3743186517,0%,29.442432%,100.0%,102.6115619%,284.4769294%,2925936646,0.0000,-0.3279461174
Dorn Visual Y Keywords,1513244,112.06%,12.06%,1.026853356,3.475722441%,94.77120045%,100.1%,106.8187401%,6151.642533%,494870434064,0.0000,0.1046630338,,Dorn Visual Y Keywords,357739,104.9%,4.9%,0.4833959503,5.027911354%,94.593944%,98.8%,103.2308053%,946.4590038%,25980111640,0.0000,-0.1581500596
Dorn Visual Y Identifiers,1513244,112.08%,12.08%,1.030039386,3.513529187%,94.76495582%,100.1%,106.8218577%,6222.01349%,508307100340,0.0000,0.1038093486,,Dorn Visual Y Identifiers,357739,104.9%,4.9%,0.4834067231,5.022582403%,94.577269%,98.8%,103.2314922%,947.0557492%,26513083316,0.0000,-0.158541042
Dorn Visual Y Comments,1451526,109.80%,9.80%,0.943597453,0%,94.75059668%,100.0%,106.8405121%,2729.893684%,461890053103,0.0000,0.04217873439,,Dorn Visual Y Comments,341768,104.3%,4.3%,0.4864115426,0%,94.750597%,98.6%,102.8248588%,947.2858994%,21560720453,0.0000,-0.1819419998
Dorn Visual X Strings,1406886,109.66%,9.66%,1.00405106,0%,95.85340007%,100.0%,103.305823%,1051.464136%,412638389220,0.0000,-0.02179689206,,Dorn Visual X Strings,349617,100.7%,0.7%,0.2399014192,0%,96.172184%,99.7%,100.0707714%,500.2321233%,20195239022,0.0000,-0.2554891548
Dorn Visual X Operators,1513244,100.56%,0.56%,0.1543894997,26.89288328%,98.62879684%,100.0%,101.9906478%,351.8203031%,538419905235,0.0000,0.04519310515,,Dorn Visual X Operators,357739,100.1%,0.1%,0.09834833753,30.14697384%,98.736676%,99.6%,100.1637962%,190.8200339%,24433718599,0.0000,-0.2291060344
Dorn Visual X Numbers,1225646,108.19%,8.19%,1.043624072,0%,95.14713831%,100.0%,101.4179079%,1051.455825%,268503787362,0.0000,-0.1246728309,,Dorn Visual X Numbers,319959,99.2%,-0.8%,0.3557480735,0%,92.942427%,99.3%,100.0549274%,517.1875%,14031927982,0.0000,-0.3525197945
Dorn Visual X Literals,430954,96.04%,-3.96%,0.5320018545,0%,79.32499288%,100.0%,100.0114827%,441.2371134%,19265576709,0.0000,-0.2814222459,,Dorn Visual X Literals,141938,77.3%,-22.7%,0.3382495342,0%,37.008948%,98.3%,99.91100203%,283.325467%,485927369,0.0000,-0.8814015267
Dorn Visual X Keywords,1513244,100.56%,0.56%,0.1539942838,26.92552581%,98.62423828%,100.0%,101.9962367%,349.9217527%,520561068199,0.0000,0.04980158469,,Dorn Visual X Keywords,357739,100.1%,0.1%,0.09821959025,30.15143705%,98.736953%,99.6%,100.1000277%,190.8222222%,24250359965,0.0000,-0.2145893092
Dorn Visual X Identifiers,1513244,100.58%,0.58%,0.1548302332,26.93180815%,98.61859802%,100.0%,102.0237366%,349.9217527%,532922616902,0.0000,0.05166361501,,Dorn Visual X Identifiers,357739,100.1%,0.1%,0.09846090453,30.14887083%,98.737354%,99.6%,100.0853566%,205.1748594%,24399979061,0.0000,-0.2220466462
Dorn Visual X Comments,1450768,104.71%,4.71%,0.580286722,0%,98.05700865%,100.0%,102.1032453%,638.6159167%,474176875777,0.0000,-0.004151184067,,Dorn Visual X Comments,341408,101.8%,1.8%,0.245749437,0%,98.334541%,100.0%,100.5823976%,308.61543%,23421859310,0.0000,-0.1111787548
Dorn DFT Spaces,1513244,112.47%,12.47%,1.124135602,3.833865815%,94.41747573%,100.0%,106.557377%,4400%,461881005488,0.0000,0.05078729979,,Dorn DFT Spaces,357739,105.9%,5.9%,0.582907466,5.743740795%,92.388767%,98.6%,103.1034483%,981.25%,22498318020,0.0000,-0.1915318237
Dorn DFT Periods,1513244,112.39%,12.39%,1.120102669,3.833865815%,94.66019417%,100.0%,106.4182195%,4394.444444%,462400765287,0.0000,0.05231306192,,Dorn DFT Periods,357739,106.0%,6.0%,0.5863314853,5.743740795%,92.409147%,98.5%,102.9850746%,981.25%,22498927105,0.0000,-0.1919411053
Dorn DFT Parenthesis,1513244,112.44%,12.44%,1.119614945,3.833865815%,94.66019417%,100.0%,106.3559322%,4400%,460503585582,0.0000,0.05097781966,,Dorn DFT Parenthesis,357739,105.9%,5.9%,0.5834230236,5.743740795%,92.366979%,98.4%,102.9850746%,981.25%,22332175137,0.0000,-0.1961679017
Dorn DFT Operators,1513244,245.73%,145.73%,19.42766968,0.253164557%,94.56015347%,100.0%,105.7274945%,85500%,384637757610,0.0000,0.05534165557,,Dorn DFT Operators,357739,213.5%,113.5%,10.98859623,0.176366843%,91.443850%,99.6%,103.4364261%,32800%,21249697117,0.0000,-0.1817664134
Dorn DFT Numbers,1513244,354.18%,254.18%,27.89521163,0.253164557%,95.60732113%,100.0%,105.1741294%,85500%,367423423415,0.0000,0.04623016819,,Dorn DFT Numbers,357739,188.3%,88.3%,10.48681989,0.1340482574%,90.849415%,98.5%,103.5087719%,32900%,21147034502,0.0000,-0.1948284422
Dorn DFT Loops,1513244,367.86%,267.86%,26.83169823,0.1507159005%,97.59147144%,100.0%,102.7222459%,85500%,267168921118,0.0000,0.03584615452,,Dorn DFT Loops,357739,343.1%,243.1%,24.01227529,0.147275405%,94.718615%,100.0%,100.4625347%,67500%,14318876627,0.0000,-0.1600365466
Dorn DFT LineLengths,1513244,113.37%,13.37%,1.251260649,2.121212121%,94.77745325%,100.1%,106.9400631%,9981.818182%,456089866313,0.0000,0.1017078575,,Dorn DFT LineLengths,357739,105.1%,5.1%,0.5045230607,4.479283315%,94.777453%,98.8%,103.3333333%,995.8646617%,24803455707,0.0000,-0.1363290413
Dorn DFT Keywords,1513244,112.63%,12.63%,1.136275472,3.833865815%,94.38202247%,100.0%,106.5671642%,4400%,455857866501,0.0000,0.0642577214,,Dorn DFT Keywords,357739,106.1%,6.1%,0.5947815204,5.59646539%,92.280053%,98.6%,103.3707865%,1000%,22602758519,0.0000,-0.1940330604
Dorn DFT Indentations,1513244,113.19%,13.19%,1.47426844,1.960784314%,94.44444444%,100.0%,106.4814815%,15800%,461884024786,0.0000,0.04858373413,,Dorn DFT Indentations,357739,106.7%,6.7%,0.7436068459,5.743740795%,92.361798%,98.4%,102.9850746%,3000%,22512721629,0.0000,-0.1900191703
Dorn DFT Identifiers,1513244,112.82%,12.82%,1.144299045,3.194888179%,94.41747573%,100.0%,106.4356436%,4658.823529%,467613955705,0.0000,0.0474957414,,Dorn DFT Identifiers,357739,106.2%,6.2%,0.6144278204,5.743740795%,92.344325%,98.3%,103.0821918%,986.3874346%,22123938658,0.0000,-0.2093419713
Dorn DFT Conditionals,1513244,315.13%,215.13%,25.08881123,0.2624671916%,93.1372549%,100.0%,105.8150183%,94400%,363141488475,0.0000,0.01856232361,,Dorn DFT Conditionals,357739,530.7%,430.7%,38.49718122,0.1340482574%,92.429917%,100.0%,100.4508566%,69900%,14656388559,0.0000,-0.1885609581
Dorn DFT Comparisons,1513244,246.44%,146.44%,17.34060049,0.3134796238%,95.16129032%,100.0%,106.3291139%,85500%,413069241811,0.0000,0.08819208449,,Dorn DFT Comparisons,357739,219.4%,119.4%,10.75702626,0.1340482574%,87.640816%,99.7%,102.5280899%,38200%,19663931443,0.0000,-0.1854498066
Dorn DFT Comments,1513244,116.56%,16.56%,1.892403286,0.7194244604%,94.73900091%,100.1%,106.7542973%,12583.33333%,442939262799,0.0000,0.1128772884,,Dorn DFT Comments,357739,105.1%,5.1%,0.511649712,2.739726027%,94.643585%,99.1%,103.2366071%,937.1024735%,23805116129,0.0000,-0.1500585145
Dorn DFT Commas,1513307,186.62%,86.62%,13.61008687,0.3194888179%,94.11764706%,100.0%,106.25%,79200%,439436241977,0.0000,0.04207506868,,Dorn DFT Commas,357739,161.5%,61.5%,5.600087732,0.5747126437%,89.214253%,98.2%,104.1894353%,13500%,22539243447,0.0000,-0.1860407243
Dorn DFT Assignments,1513307,177.71%,77.71%,12.07835737,0.2624671916%,95.09587021%,100.0%,105.8905146%,85500%,438395220357,0.0000,0.03548441454,,Dorn DFT Assignments,357739,138.7%,38.7%,4.222815915,0.8620689655%,86.837607%,98.7%,103.5294118%,10300%,21091995841,0.0000,-0.2310072017
Dorn Areas Strings/Numbers,1129234,130.00%,30.00%,7.098426308,0%,91.22351924%,100.0%,102.508997%,32487.5%,153458175247,0.0000,-0.09030304503,,Dorn Areas Strings/Numbers,306919,121.9%,21.9%,6.709610253,0%,99.637554%,100.0%,106.9255403%,32487.5%,12378118862,0.0000,0.2357568298
