列 1,N,mean,change,std_dev,min,25%_q1,median,75%_q3,max,statistic,p_value,effect_size_r,,列 1,N,mean,change,std_dev,min,25%_q1,median,75%_q3,max,statistic,p_value,effect_size_r
Dorn Areas Strings/Keywords,1406886,139.75%,39.75%,2.828618516,0%,90.88274363%,99.6%,108.5815784%,7942.5%,408653337702,0.0000,-0.05066981131,,Dorn Areas Strings/Keywords,349617,116.7%,16.7%,1.646630958,0%,97.081685%,102.2%,122.4541197%,4644.347265%,19833929736,0.0000,0.3119028154
Dorn Areas Strings/Identifiers,1406886,164.08%,64.08%,5.339487437,0%,88.41242002%,99.9%,106.4148559%,17662.12625%,460320711087,0.0000,-0.04544682441,,Dorn Areas Strings/Identifiers,349617,111.5%,11.5%,1.362496041,0%,96.681995%,102.2%,108.6206897%,3800.084641%,23357164135,0.0000,0.2149295442
Dorn Areas Strings/Comments,1332645,335.29%,235.29%,112.7475443,0%,86.97123519%,100.0%,105.3732223%,739153.9434%,297801416352,0.0000,-0.07056157744,,Dorn Areas Strings/Comments,333845,123.5%,23.5%,4.157203812,0%,94.410051%,100.0%,101.327335%,30947.98387%,15743890007,0.0000,-0.2402369838
Dorn Areas Strings,1406886,129.73%,29.73%,2.572027338,0%,89.01178758%,99.7%,104.5087113%,8274.438202%,435661014898,0.0000,-0.1156896443,,Dorn Areas Strings,349617,109.0%,9.0%,1.327521533,0%,96.659497%,100.7%,102.3334151%,3571.563172%,30322753784,0.1647,0.002715939436
Dorn Areas Operators/Strings,1381369,126.84%,26.84%,2.691689314,3.61303217%,95.90705509%,100.2%,108.642671%,21188.17701%,380582468822,0.0000,0.1126550167,,Dorn Areas Operators/Strings,347881,117.4%,17.4%,1.042641735,3.006386515%,92.172819%,100.2%,116.1996497%,2430.072993%,22174510875,0.0000,0.2116401864
Dorn Areas Operators/Numbers,1184111,105.91%,5.91%,0.5010350394,5.286458333%,95.80092725%,100.0%,104.7619048%,1122.171946%,280333474162,0.0000,0.03767394381,,Dorn Areas Operators/Numbers,312317,108.8%,8.8%,0.9157637182,4.983970934%,98.141500%,100.0%,102.050146%,2776.547559%,19658759891,0.0000,0.09077401465
Dorn Areas Operators/Literals,406827,110.78%,10.78%,0.4264948264,5.603362017%,99.83143975%,100.2%,105.7291667%,675.462963%,19668804077,0.0000,0.3687002262,,Dorn Areas Operators/Literals,133906,105.7%,5.7%,0.09290903088,17.24137931%,100.215208%,105.7%,108.29736%,360.7142857%,482191004,0.0000,0.8730586659
Dorn Areas Operators/Keywords,1513244,102.50%,2.50%,0.2331131666,18.67849224%,95.47281181%,100.0%,104.572413%,476.961177%,516561110565,0.0000,0.007414501153,,Dorn Areas Operators/Keywords,357739,104.1%,4.1%,0.1315761455,25.55974424%,98.717993%,102.2%,112.8032714%,260.3864734%,17313583700,0.0000,0.427251593
Dorn Areas Operators/Identifiers,1513244,101.12%,1.12%,0.09663639057,30.60944542%,97.66759405%,100.0%,102.7055042%,338.0208961%,542869632590,0.0000,0.02962223907,,Dorn Areas Operators/Identifiers,357739,100.6%,0.6%,0.0669024715,55.17488006%,97.776774%,100.4%,102.4544996%,199.5789474%,28120497309,0.0000,0.09735374688
Dorn Areas Operators/Comments,1432043,135.70%,35.70%,8.422149691,1.255411255%,93.60918601%,100.0%,111.6071145%,54258.118%,435283787280,0.0000,0.09098844713,,Dorn Areas Operators/Comments,340144,109.8%,9.8%,1.430163704,1.566313011%,91.614117%,99.3%,103.2374101%,4159.174559%,22229313084,0.0000,-0.179480686
Dorn Areas Operators,1513244,101.07%,1.07%,0.253106809,11.40350877%,97.31286677%,100.1%,103.083825%,751.939892%,562676394690,0.0000,0.01180108025,,Dorn Areas Operators,357739,99.8%,-0.2%,0.1362651892,19.1487881%,97.858556%,99.9%,101.4148305%,267.4787729%,29195675182,0.0000,-0.08283027792
Dorn Areas Numbers/Keywords,1225646,128.07%,28.07%,2.999866402,0%,89.78935602%,99.2%,104.0398417%,9309.153451%,260858691534,0.0000,-0.1201441268,,Dorn Areas Numbers/Keywords,319959,122.8%,22.8%,3.011367933,0%,97.235784%,102.3%,121.7954816%,9309.153451%,14947155315,0.0000,0.3677809616
Dorn Areas Numbers/Identifiers,1225646,156.61%,56.61%,10.90645763,0%,92.42587361%,99.5%,103.630363%,38313.15562%,321997389348,0.0000,-0.1146835425,,Dorn Areas Numbers/Identifiers,319959,147.0%,47.0%,11.9617586,0%,96.117470%,100.5%,104.3019847%,38313.15562%,24411626919,0.0004,-0.007269848808
Dorn Areas Numbers/Comments,1184599,150.46%,50.46%,8.564027962,0%,90.07469366%,100.0%,104.5025805%,41842.97619%,212598966379,0.0000,-0.1093681481,,Dorn Areas Numbers/Comments,306306,109.7%,9.7%,1.217530211,0%,92.117452%,99.9%,100.0041043%,7225.99278%,12173616817,0.0000,-0.2477093618
Dorn Areas Numbers,1225646,145.75%,45.75%,9.408074118,0%,90.60876408%,99.5%,104.5962673%,33065.79511%,324191730032,0.0000,-0.1309998059,,Dorn Areas Numbers,319959,138.1%,38.1%,10.3257541,0%,93.467666%,98.1%,102.1491425%,33065.79511%,20847627383,0.0000,-0.1807338846
Dorn Areas Literals/Strings,405299,156.82%,56.82%,5.76509329,0%,69.06498674%,100.0%,100%,11210.52632%,8488060307,0.0000,-0.3574852914,,Dorn Areas Literals/Strings,140518,81.6%,-18.4%,0.4294219353,0%,46.738369%,98.2%,100%,1091.847826%,1149145133,0.0000,-0.6707490864
Dorn Areas Literals/Numbers,316857,117.59%,17.59%,1.739166199,0%,94.73684211%,100.0%,100%,2625%,5017511672,0.0000,-0.2322740249,,Dorn Areas Literals/Numbers,83963,77.0%,-23.0%,0.3049645244,0%,52.473833%,73.0%,100%,350%,99938827,0.0000,-0.8459054788
Dorn Areas Literals/Keywords,430954,106.95%,6.95%,1.098394297,0%,76.14678899%,98.9%,100%,1596%,22747110279,0.0000,-0.3370885563,,Dorn Areas Literals/Keywords,141938,82.7%,-17.3%,0.372293033,0%,63.227861%,95.5%,99.80879541%,566.1243514%,531655530,0.0000,-0.8723948745
Dorn Areas Literals/Identifiers,430954,97.72%,-2.28%,0.7989659282,0%,68.08067873%,98.6%,100.6458476%,1206.289655%,29070361719,0.0000,-0.3421229683,,Dorn Areas Literals/Identifiers,141938,77.7%,-22.3%,0.3248049769,0%,45.186693%,94.0%,98.70932192%,330.1029543%,765190650,0.0000,-0.8347327534
Dorn Areas Literals/Comments,412389,96.58%,-3.42%,1.335060671,0%,73.55326611%,100.0%,100%,3558.873431%,8415819412,0.0000,-0.451995898,,Dorn Areas Literals/Comments,141241,72.3%,-27.7%,0.3805171695,0%,23.637855%,96.6%,100%,283.3333333%,137337619,0.0000,-0.9419577357
Dorn Areas Literals,430954,96.56%,-3.44%,0.8292077868,0%,69.35788648%,98.9%,100.6283919%,1561.006158%,29893692303,0.0000,-0.3393117262,,Dorn Areas Literals,141938,75.4%,-24.6%,0.360637826,0%,34.346052%,95.0%,99.54430053%,311.760151%,795018686,0.0000,-0.8398571814
Dorn Areas Keywords/Identifiers,1513244,102.69%,2.69%,0.2282253312,14.44248165%,95.55420813%,100.2%,104.6863539%,554.2558034%,529301517043,0.0000,0.06770193837,,Dorn Areas Keywords/Identifiers,357739,98.5%,-1.5%,0.1379998884,42.73829968%,92.003685%,98.4%,102.6280512%,349.3449535%,22603143298,0.0000,-0.283674296
Dorn Areas Keywords/Comments,1432043,123.82%,23.82%,3.102260665,0.8053221289%,91.7537939%,100.0%,109.6576424%,13950.48867%,436101653286,0.0000,0.07288374336,,Dorn Areas Keywords/Comments,340144,105.8%,5.8%,1.276742963,2.391195068%,79.872514%,98.2%,102.8482686%,3698.247966%,19214584932,0.0000,-0.2921961129
Dorn Areas Keywords,1513244,101.67%,1.67%,0.285110662,8.110062261%,94.96995659%,100.0%,104.4606417%,948.1821138%,561725822295,0.0000,-0.01368097551,,Dorn Areas Keywords,357739,97.1%,-2.9%,0.1430997269,25.86474981%,89.077869%,98.7%,101.6860607%,228.1774629%,21474646142,0.0000,-0.3255192228
Dorn Areas Identifiers/Comments,1432043,133.89%,33.89%,7.153966305,1.239576928%,93.75622942%,100.3%,110.8379073%,43771.0492%,460469286754,0.0000,0.07549153036,,Dorn Areas Identifiers/Comments,340144,110.2%,10.2%,1.590919732,1.239576928%,88.135445%,97.8%,104.2032038%,4681.24844%,22128625069,0.0000,-0.2079486095
Dorn Areas Identifiers,1513244,100.32%,0.32%,0.2283281129,17.16413083%,96.60524033%,100.0%,102.4257915%,712.0182537%,556067377884,0.0000,-0.02524334108,,Dorn Areas Identifiers,357739,99.4%,-0.6%,0.1355738301,22.15947231%,95.735738%,99.5%,101.3722218%,298.011122%,24975139471,0.0000,-0.2154166127
Dorn Areas Comments,1451526,150.95%,50.95%,8.08803271,0%,94.33161304%,99.9%,105.3697287%,24892.42424%,523422625333,0.0165,0.002300782493,,Dorn Areas Comments,341768,118.0%,18.0%,1.579117177,0%,97.810694%,100.8%,107.8095465%,4972.103757%,23034111749,0.0000,0.2071631485
Dorn align extent,1512554,136.73%,36.73%,5.233269623,0%,95.36745407%,100.3%,108.5995086%,21000%,489512202058,0.0000,0.1004643524,,Dorn align extent,357595,107.9%,7.9%,0.7344829988,1.373626374%,89.415227%,96.8%,103.9028888%,2129.166667%,24422917199,0.0000,-0.210982065
Dorn align blocks,1512554,125.95%,25.95%,3.288847074,0%,95.28619529%,100.3%,108.6296618%,12644.44444%,475478158844,0.0000,0.1146586291,,Dorn align blocks,357595,105.9%,5.9%,0.5896492903,2.5%,93.665114%,97.3%,103.0927835%,1021.212121%,24028368050,0.0000,-0.2159043694
BW Max words,1513307,114.14%,14.14%,1.056958273,3.90625%,96.61964333%,100.0%,106.7128173%,4575%,346336577343,0.0000,0.1302428587,,BW Max words,357955,104.5%,4.5%,0.4172835475,6.134969325%,96.008383%,99.1%,101.8461538%,950%,19509309602,0.0000,-0.1557401127
BW Max numbers,1357969,117.39%,17.39%,1.308535578,0%,100%,100.0%,100%,2000%,97744529651,0.0000,-0.05473943743,,BW Max numbers,346997,107.7%,7.7%,0.7034612888,0%,97.044335%,100.0%,104.2228212%,900%,12294363874,0.0000,-0.03290077404
BW Max number of identifiers,1513307,101.42%,1.42%,0.2528810547,14.28571429%,96.41025641%,100.0%,101.6759777%,427.2727273%,193477770579,0.0000,-0.09160649871,,BW Max number of identifiers,357955,99.9%,-0.1%,0.1753952185,31.57894737%,96.917563%,100.0%,100%,366.6666667%,11090884463,0.0000,-0.3219992324
BW Max line length,1513307,101.46%,1.46%,0.2428107438,20.55555556%,97.03947368%,100.0%,102.2445363%,825.6880734%,343907396406,0.0000,-0.04997448908,,BW Max line length,357955,99.4%,-0.6%,0.1418786337,26.44628099%,96.084829%,99.2%,100.0948767%,289.7435897%,15288558050,0.0000,-0.3142115129
BW Max keywords,1513307,100.03%,0.03%,0.1730975605,18.51851852%,98.69109948%,100.0%,100%,850%,121244038582,0.0000,-0.05463877501,,BW Max keywords,357955,98.5%,-1.5%,0.128779005,42.85714286%,93.636364%,100.0%,100%,233.3333333%,7982685321,0.0000,-0.3839628206
BW Max indentation,1447789,107.67%,7.67%,0.8696230403,0%,93.33333333%,100.0%,101.826484%,6000%,182638893998,0.0000,-0.0623340117,,BW Max indentation,350013,105.3%,5.3%,0.6539868581,0%,95.016117%,100.0%,100.169424%,3100%,15089687940,0.0000,-0.0366621055
BW Max Identifiers Length,1513307,100.86%,0.86%,0.1368352656,28.33333333%,98.80095923%,100.0%,101.8674136%,335%,208793577422,0.0000,0.03563132097,,BW Max Identifiers Length,357955,102.4%,2.4%,0.1682660936,28.33333333%,100.000000%,100.0%,103.5714286%,363.6363636%,10516057144,0.0000,0.2729783516
BW Max char,1513307,124.04%,24.04%,2.595495802,1.63132137%,95.09503372%,100.1%,108.9099526%,17295.45455%,455841097027,0.0000,0.1277521535,,BW Max char,357955,109.4%,9.4%,0.7884071357,2.872650252%,94.498342%,98.5%,103.5271687%,1271.449067%,25400069792,0.0000,-0.1488914155
BW Avg spaces,1513307,103.35%,3.35%,0.3510115292,15.02404455%,96.02422133%,99.8%,102.2498787%,1197.132353%,466671546287,0.0000,-0.08232257712,,BW Avg spaces,357955,102.0%,2.0%,0.3519088943,23.47875588%,95.950074%,99.8%,101.6891387%,738.5362319%,25020072938,0.0000,-0.1790423798
BW Avg periods,1513031,104.01%,4.01%,0.3131754685,11.28683732%,96.23384546%,100.0%,106.2318843%,1179.62963%,458015123231,0.0000,0.09653698918,,BW Avg periods,357955,100.8%,0.8%,0.1587154938,20.79831933%,96.268857%,100.0%,102.2040375%,326.1691542%,26166868230,0.0000,-0.09574528544
BW Avg parenthesis,1513307,101.75%,1.75%,0.2568876809,14.31451613%,96.40758723%,100.0%,102.6505365%,1388.571429%,491585033726,0.0000,-0.02501106378,,BW Avg parenthesis,357955,100.8%,0.8%,0.1414426829,19.3977813%,96.560494%,100.0%,104.374979%,607.8431373%,28134770683,0.0000,-0.02075833738
BW Avg operators,1381191,129.40%,29.40%,1.728631379,0%,89.78699062%,99.7%,105.3719215%,3148.387097%,375376836093,0.0000,-0.07461036504,,BW Avg operators,338981,104.1%,4.1%,0.6837759424,0%,89.786991%,100.0%,105.3719215%,2445.150013%,23112365679,0.0000,-0.1094574655
BW Avg numbers,1357969,126.87%,26.87%,2.050265722,0%,92.71145518%,100.0%,108.108601%,2591.597078%,380211763211,0.0000,-0.0158249306,,BW Avg numbers,346997,120.1%,20.1%,1.141318953,0%,95.855924%,100.0%,111.7701983%,1881.867915%,21228215630,0.0000,0.2085039166
BW Avg number of identifiers,1513307,101.55%,1.55%,0.1643581632,30.4305842%,97.71561772%,100.0%,103.1747129%,385.7142857%,461467267312,0.0000,0.09213254081,,BW Avg number of identifiers,357955,99.7%,-0.3%,0.102912637,40.62927497%,97.315539%,99.9%,101.2330359%,309.8924731%,24113806780,0.0000,-0.202317239
BW Avg loops,1150638,120.51%,20.51%,1.399110906,0%,94.27656321%,100.0%,103.3591731%,1833.133733%,252214040526,0.0000,-0.04478860182,,BW Avg loops,275921,104.7%,4.7%,0.5144772031,0%,93.846647%,99.8%,103.2036917%,681.6%,15906993914,0.0000,-0.03991902976
BW Avg line length,1513307,100.80%,0.80%,0.1282670187,33.43143025%,97.81595166%,100.2%,102.2885042%,400.6914894%,546669322894,0.0000,0.04032556295,,BW Avg line length,357955,99.6%,-0.4%,0.09966040241,51.11740605%,95.398430%,99.4%,100.9741172%,298.4337125%,23762797546,0.0000,-0.2545550775
BW Avg keywords,1513307,101.05%,1.05%,0.1473527927,14.46477842%,97.22986718%,100.0%,103.7219037%,835.7142857%,479545036263,0.0000,0.0488424623,,BW Avg keywords,357955,97.8%,-2.2%,0.09833618582,52.64440653%,93.761978%,97.8%,100.3748984%,180.4960196%,16803865677,0.0000,-0.4258173485
BW Avg indentation length,1447789,136.24%,36.24%,23.58958529,0%,94.3940383%,99.9%,102.7538998%,346313.3333%,409444215330,0.0000,-0.1090929388,,BW Avg indentation length,350013,132.1%,32.1%,16.02396229,0%,95.484925%,99.6%,101.4942698%,84562.89469%,23760837145,0.0000,-0.1333376792
BW Avg Identifiers Length,1513307,99.81%,-0.19%,0.08029407753,51.22863908%,97.74201623%,100.1%,101.67806%,189.8093312%,546476319235,0.0000,-0.01776836503,,BW Avg Identifiers Length,357955,100.6%,0.6%,0.0525190482,61.24245473%,98.807584%,100.6%,102.5876047%,149.1383163%,25904725313,0.0000,0.1684029348
BW Avg conditionals,1325924,114.73%,14.73%,1.599028404,0%,91.15256967%,100.0%,106.0681345%,6073.066386%,341384261216,0.0000,-0.03630757437,,BW Avg conditionals,274523,106.9%,6.9%,0.7582667778,0%,92.209646%,100.1%,102.6385587%,610.0498657%,15948113692,0.0000,-0.03084528431
BW Avg comparisons,1440877,116.28%,16.28%,1.123071142,0%,91.73762418%,99.8%,106.2730334%,2817.665615%,426587600009,0.0000,-0.05942803189,,BW Avg comparisons,321859,106.5%,6.5%,0.6898672519,0%,90.685458%,100.0%,101.9681834%,1665.876716%,19405703577,0.0000,-0.156332071
BW Avg comments,1513307,111.49%,11.49%,1.119499084,1.042338276%,94.19354839%,99.9%,104.0867334%,10367.3913%,475608661758,0.0000,-0.05525088672,,BW Avg comments,357955,112.7%,12.7%,0.6884340593,8.288704966%,97.556231%,100.7%,117.2586848%,2230.769231%,20418232966,0.0000,0.283369745
BW Avg commas,1464998,125.19%,25.19%,1.818932461,0%,94.55631819%,100.0%,107.4631636%,4047.619048%,453945631310,0.0000,0.01505410521,,BW Avg commas,353088,108.7%,8.7%,1.032513356,0%,96.721113%,100.0%,103.2127842%,4047.619048%,28348618217,0.0000,-0.0153843262
BW Avg blank lines,1450307,101.86%,1.86%,0.4219574918,0%,95.33649366%,100.0%,103.5414998%,976.2860829%,437184609862,0.0000,-0.06358354545,,BW Avg blank lines,355550,101.3%,1.3%,0.3064781951,27.80427658%,95.717464%,99.9%,102.0227384%,671.4058355%,24842228495,0.0000,-0.1416422828
BW Avg Assignment,1460022,110.39%,10.39%,1.084408885,0%,94.62282168%,99.8%,103.9191272%,2049.211356%,411652269184,0.0000,-0.09580432053,,BW Avg Assignment,353838,102.9%,2.9%,0.5169427621,0%,90.215525%,99.9%,106.2491129%,656.7848044%,24394959670,0.0000,-0.1426792965
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,,,,,,,,,,,,,,,,,,,,,,,,,